Code	Char	Issue	Correction
U+4E09	三	MITSU MITABI	MI MITSU MITTSU MITABI
U+4E2B	丫	HUTAMATA AGEMAKI	FUTAMATA AGEMAKI
U+4F74	佴	TASUKE SOHI NARABU ORU TSUGU	TASUKE SOI NARABU ORU TSUGU
U+4F7D	佽	SUBOSHIKOI NARABU TASUKERU OYOBI KAHARUGAHARU	SUBASHIKOI NARABU TASUKERU OYOBI KAWARUGAWARU
U+4F81	侁	YUKUSAMA TSUKAHI	YUKUSAMA TSUKAI
U+4F97	侗	OROKA ITAMU KATACHI NAHOI MAKOTO TSUTSUSHIMU	OROKA ITAMU KATACHI NAOI MAKOTO TSUTSUSHIMU
U+4F9A	侚	SUMIYAKA SHIMESU TONAERU HUKAI TSUKAHU	SUMIYAKA SHIMESU TONAERU FUKAI TSUKAU
U+4F9E	侞	HITOSHII SHITAGAHENARASU	HITOSHII SHITAGAENARASU
U+4FBB	侻	KANAHU YOI TEGARU TAYASUI KARUI	KANAU YOI TEGARU TAYASUI KARUI
U+4FD2	俒	MATSUTASHI KEGASU	MATTASHI KEGASU
U+4FD3	俓	ISOGU WAGI NAHOI KATAI	ISOGU WAGI NAOI KATAI
U+4FD9	俙	UTSUTAERU KOBIHETSURAU HONOKA	UTTAERU KOBIHETSURAU HONOKA
U+501E	倞	TSUYOI AKIRAKA TOOI MOTOMERU KISOHU	TSUYOI AKIRAKA TOOI MOTOMERU KISOU
U+5039	倹	TSUZUMAYAKA	TSUDZUMAYAKA
U+5052	偒	MATSUSUGU	MASSUGU
U+5053	偓	KAKAHARUSAMA	KAKAWARUSAMA
U+5057	偗	MATSUSUGUNASAMA	MASSUGUNASAMA
U+505E	偞	KARUI MIMEYOISAMA IYASHII OSU OSAHETSUKERU UTSUKUSHII	KARUI MIMEYOISAMA IYASHII OSU OSAETSUKERU UTSUKUSHII
U+505F	偟	TATAZUMU SAMAYOHU TACHIMOTOHORU ITOMA	TATAZUMU SAMAYOU TACHIMOTOORU ITOMA
U+5061	偡	SOROTSUTESUSUMU TOTONOTSUTASAMA	SOROTTESUSUMU TOTONOTTASAMA
U+5062	偢	ITSUKUSHIMANAI UREHERUSAMA	ITSUKUSHIMANAI UREERUSAMA
U+5082	傂	KATATAGAHI HITOSHIKUNAI	KATATAGAI HITOSHIKUNAI
U+508B	傋	HETSURAHANU OROKA	HETSURAWANU OROKA
U+508E	傎	SAKASAMA KURUHU	SAKASAMA KURUU
U+5092	傒	AYAHUI TSUNAGU	AYAUI TSUNAGU
U+50C6	僆	HUTAGO OYOBU OHITSUKU	FUTAGO OYOBU OHITSUKU
U+50D3	僓	NARAU MIYABIYAKA SHITAGAHU	NARAU MIYABIYAKA SHITAGAU
U+5107	儇	KASHIKOI AGIMUKU TOI MATOHU	KASHIKOI AGIMUKU TOI MATOU
U+5109	儉	TSUZUMAYAKA	TSUDZUMAYAKA
U+5131	儱	DESAAGARANAI UYAMUYA	DEKIAGARANAI UYAMUYA
U+5198	冘	OKOTARU TAMERAHU UTAGAHU	OKOTARU TAMERAU UTAGAU
U+5202	刂	RITSUTOU	RITTOU
U+5216	刖	KIRU AYAHUI	KIRU AYAUI
U+5226	刦	OIYAKASU	OBIYAKASU
U+5227	刧	OBYAKASU	OBIYAKASU
U+527D	剽	OBYAKASU	OBIYAKASU
U+528C	劌	SOKONAU SAKU HARI TOGE AHU	SOKONAU SAKU HARI TOGE AU
U+52BD	劽	GAARU	GARU
U+5393	厓	GAKE KISHI KATAHE HATE	GAKE KISHI KATAE HATE
U+53D5	叕	TSUZURU SUMIYAKA	TSUDZURU SUMIYAKA
U+540D	名	NA NANORU NAZUKERU	NA NANORU NADZUKERU
U+548D	咍	WARAHU YOROKOBU	WARAU YOROKOBU
U+5500	唀	SASOOU	SASOU
U+5509	唉	AA AAOO IYAIYAKOTAERU	AA AO IYAIYAKOTAERU
U+5530	唰	HANETSUKUROHU	HANETSUKUROU
U+553C	唼	KURAHU SUSURU TSUIBAMU HUMU	KURAU SUSURU TSUIBAMU FUMU
U+55A2	喢	OSHIYABERI	OSHABERI
U+55CD	嗍	SUHU	SUU
U+55D1	嗑	OSHIYABERI AHU NOMU KATARU	OSHABERI AU NOMU KATARU
U+55DE	嗞	NAGEKU WARAHU	NAGEKU WARAU
U+560D	嘍	URUSAISAAMA MIDARERU	URUSAISAMA MIDARERU
U+563B	嘻	IMASHIME YAHARAGU AA WARAHU	IMASHIME YAWARAGU AA WARAU
U+564A	噊	AYAHUI	AYAUI
U+56EB	囫	MATSUTASHI HATSUKIRISHINAI	MATTASHI HAKKIRISHINAI
U+5715	圕		TOSHOKAN
U+5717	圗	HAKARU EGAAKU E	HAKARU EGAKU E
U+5749	坉	HUSAGU KIZUKU UNE HUSAGARU	FUSAGU KIZUKU UNE FUSAGARU
U+5780	垀	KAMAHE WAZURAHAI	KAMAE WAZURAWAI
U+57A4	垤	ARIZUKA	ARIDZUKA
U+57CF	埏	HAKAMICHI NOBORU YAHARAGERUKONERU	HAKAMICHI NOBORU YAWARAGERU KONERU
U+57E4	埤	MASU ATAHERU TASUKERU HIKUIHIMEGAKI	MASU ATAERU TASUKERU HIKUIHIMEGAKI
U+57F6	埶	UERU WAZA IKIHOHI	UERU WAZA IKIOI
U+57F8	埸	SAKAHI AZE	SAKAI AZE
U+57FA	基	MOTOI MOTO MOTOZUKU	MOTOI MOTO MOTODZUKU
U+5825	堥	KAHARAKE	KAWARAKE
U+583B	堻	URUHOHI URUHOU	URUOI URUOU
U+587C	塼	KAHARA	KAWARA
U+5886	墆	TAKUHAHERU TAKUHAHE TOMERUTSUTSUMI	TAKUWAERU TAKUWAE TOMERUTSUTSUMI
U+5888	墈	SAKAHI	SAKAI
U+58A5	墥	ARIZUKA	ARIDZUKA
U+58FD	壽	KOTOBUKI HISASHII KOTOOGU	KOTOBUKI HISASHII KOTOHOGU
U+5936	夶	KURAABERU	KURABERU
U+5952	奒	TATEMATSUURU MATSURU	TATEMATSURU MATSURU
U+59AE	妮	HASHITAME YAHARAKAKUMATSUHARU	HASHITAME YAWARAKAKUMATSUWARU
U+59C5	姅	MIMOSAGAKIZUTSUKU	MIMOCHIGAKIZUTSUKU
U+5A19	娙	SURARITOSHITEMIMEYOI HASHITAAME	SURARITOSHITEMIMEYOI HASHITAME
U+5A2D	娭	TAHOMURERU HASHITAME	TAWAMURERU HASHITAME
U+5A5E	婞	MOTORU MATSUSUGU	MOTORU MASSUGU
U+5AB1	媱	MIMEYOI TAHAMURERU	MIMEYOI TAWAMURERU
U+5AB2	媲	TSUREAHI	TSUREAI
U+5AB5	媵	OKURU TSUKISOHI OKURIME OKURIBITO	OKURU TSUKISOI OKURIME OKURIBITO
U+5AD5	嫕	SHITOYAKA SUNAHO	SHITOYAKA SUNAO
U+5ADB	嫛	MIDORIGO SUNAHO	MIDORIGO SUNAO
U+5AE5	嫥	MOTSUPARA TOTONOHERU	MOPPARA TOTONOERU
U+5AEA	嫪	KOHISHITAHU NAYAMU	KOISHITAU NAYAMU
U+5B7C	孼	WAKIBARA HIKOBAE WAZAHAHI	WAKIBARA HIKOBAE WAZAWAI
U+5B89	安	YASUI YASUNJIRU IZUKUNSO	YASUI YASUNJIRU IZUKUNZO
U+5BAF	宯	KIGAAGARINUSU	KIGAAGARIMUSU
U+5C29	尩	ASHINAE SUNENOMAGATSUTAHITO	ASHINAE SUNENOMAGATTAHITO
U+5C51	屑	ISAGYOI KUZU	ISAGIYOI KUZU
U+5CDC	峜	KAZOHERU	KAZOERU
U+5E28	帨	TEHUKI	TEFUKI
U+5E60	幠	OHOHI OHOHU	OOI OOU
U+5E6D	幭	OHOHI	OOI
U+5E6F	幯	NUGUHU	NUGUU
U+5EA2	庢	SAHEGIRITODOMERU	SAEGIRITODOMERU
U+5EB2	庲	IHE	IE
U+5ECE	廎	IHENOKATAHARA	IENOKATAWARA
U+5ED5	廕	OHOHU KABAHU KAGE	OOU KABAU KAGE
U+5ED7	廗	IHEGAYUGAMU	IEGAYUGAMU
U+5EDA	廚	KURYA	KURIYA
U+5EDC	塼	IHORI	IORI
U+5F0E	弎	MI MIITSU MIITTSU	MI MITSU MITTSU
U+5F19	弙	OHATSUTENERAFU MOTSU	YUMIWOHATTENERAU MOTSU
U+5F1D	弝	YUZUKA TSUKA	YUDZUKA TSUKA
U+5F23	弣	YUZUKA	YUDZUKA
U+5F4B	彋	TOBARINOHIRUGAHERUKOE	TOBARINOHIRUGAERUKOE
U+5FC4	忄	RITSUSHINBEN	RISSHINBEN
U+60AA	悪	WARUI NIKUMU IZUKUNSO	WARUI NIKUMU IZUKUNZO
U+60DD	惝	UTSUTORISURU	UTTORISURU
U+618B	憋	SETSUKACHI	SEKKACHI
U+61E4	懤	HOGARAKA UREHERU	HOGARAKA UREERU
U+623B	戻	MODOSU MOTORU ITARU	MODOSU MODORU ITARU
U+628D	抍	AGERU NUKU ZUKUU TORU	AGERU NUKU SUKUU TORU
U+6308	挈	HITSUSAGERU	HISSAGERU
U+63BD	掽	TSUKU HAEZUMI	TSUKU HAEDZUMI
U+64D5	擕	TAZUSAAERU TAZUSAAWARU	TAZUSAERU TAZUSAWARU
U+64ED	擭	AAGERU AAGARU	AGERU AGARU
U+657A	敺	KAAKERU KAARU	KAKERU KARU
U+65C9	旉	HU	SHIKU
U+6635	昵	CHIKAZUKU	CHIKADZUKU
U+668F	暏	ATSUI ATSUA	ATSUI ATSUSA
U+66B1	暱	CHIKAZUKU CHIKAZUKI	CHIKADZUKU CHIKADZUKI
U+66CC	曌	TEERU TEERASU TEERERU	TERU TERASU TERERU
U+66F7	曷	NANI NANZO IZUKUNSO	NANI NANZO IZUKUNZO
U+670F	朏	MIKAZUKI KURAI OROKA	MIKADZUKI KURAI OROKA
U+6718	朘	CHIJIMARU CHIJIMU HERU	CHIDJIMARU CHIDJIMU HERU
U+6719	朙	AAKARI AKAARUI AKAARUMU	AKARI AKARUI AKARUMU
U+6722	朢	MOCHIZUKI	MOCHIDZUKI
U+6784	构	KAMAAERU KAMAAU	KAMAERU KAMAU
U+6793	枓	HISHIYAKU	HISHAKU
U+6888	梈	KIDETSUKUTSUTAOOYUMI	KIDETSUKUTTAOOYUMI
U+696C	楬	TATEHUDA	TATEFUDA
U+69BA	榺	HATANOKEISHIWOMOTSUGU	HATAKENOISHIWOKATSUGU
U+6A6B	橫	YOKO YOKOTAWARU YOKOTAERU YOKO YOKOTAWARU YOKOTAERU	YOKO YOKOTAWARU YOKOTAERU
U+6AB0	檰	TOCHIYUU	TOCHUU
U+6BC9	毉	ISHIYA	ISHA
U+6C59	汙	KEGAASU KEGAARERU TOGOOSU KEGAARERUKEGAARUWASHII	KEGASU KEGARERU TOGOSU KEGARAWASHII
U+6C89	沉	SHIZUUMU SHIZUUMERU	SHIZUMU SHIZUMERU
U+6CC6	泆	AHURERU	AFURERU
U+6D2F	洯	ISAGIYOOI	ISAGIYOI
U+6D44	浄	KYOI TORO	KIYOI TORO
U+6DCE	淎	HOU HU	HOU FU
U+6E53	湓	AHURERU	AFURERU
U+6ECE	滎	CHIYOROCHIYORO	CHOROCHORO
U+6F36	漶	HATSUKIRISHINAI	HAKKIRISHINAI
U+6F54	潔	ISAGYOI	ISAGIYOI
U+7011	瀑	NIWAKAUME TAKI	NIWAKAAME TAKI
U+706C	灬	RETSUKA	REKKA
U+706E	灮	HIKAARU HIKARI	HIKARU HIKARI
U+7076	灶	KAMA KAMADO HETSUTSUI	KAMA KAMADO HETTSUI
U+707E	灾	WAZAWAAI	WAZAWAI
U+7097	炗	HIKAARU HIKARI	HIKARU HIKARI
U+70CF	烏	KARASU IZUKUNSO	KARASU IZUKUNZO
U+70D6	烖	WAZAWAAI	WAZAWAI
U+7109	焉	IZUKUNSO SUNAWACHI KORE	IZUKUNZO SUNAWACHI KORE
U+7145	煅	KITAAERU	KITAERU
U+7195	熕	OOZUTSU	OODZUTSU
U+722F	爯	TONAHE AGERU	TONAE AGERU
U+726E	牮	TSUTSUPORI	TSUPPORI
U+72CC	狌	SHIYOUJIYOU	SHOUJOU
U+72E1	狡	ZURUI WARUGASHIKO	ZURUI WARUGASHIKOI
U+733E	猾	WARUGASHIKO	WARUGASHIKOI
U+736A	獪	WARUGASHIKO	WARUGASHIKOI
U+74EA	瓪	MEGAHARA	MEGAWARA
U+74F8	瓸	HEKUTOGURA	HEKUTOGURAMU
U+7505	甅	SENCHIGURA	SENCHIGURAMU
U+7593	疓	YAMU YAMAI HOTSUSU	YAMU YAMAI HOSSU
U+75C5	病	YAMU YAMAI UREE	YAMU YAMAI UREI
U+76B7	皷	TSUZUMI	TSUDZUMI
U+775C	睜	METSUKI	MEKKI
U+77AF	瞯	UWAMEZUKAI NAGASHIME	UWAMEDZUKAI NAGASHIME
U+77BE	瞾	TEERU TERASU TEERERU	TERU TERASU TERERU
U+7822	砢	ISHIZUMI	ISHIDZUMI
U+7832	砲	OOZUTSU TSUTSU	OODZUTSU TSUTSU
U+78BB	碻	TASHIIKA TASHIIKAMERU	TASHIKA TASHIKAMERU
U+7906	礆	KEWAASHII	KEWASHII
U+79FC	秼	NOROFU	NOROU
U+7A38	稸	TSUMU TAKUHAHERU	TSUMU TAKUWAERU
U+7AB5	窵	OKUHUKAI	OKUFUKAI
U+7AC6	竆	KIWAAMERU KIWAAMARU	KIWAMERU KIWAMARU
U+7ACD	竍	DEKARITTO	DEKARITTORU
U+7AD5	竕	DESHIRITTO	DESHIRITTORU
U+7AE1	竡	HEKUTORITTO	HEKUTORITTORU
U+7AF0	竰	SENCHIRITTO	SENCHIRITTORU
U+7B3F	笿	WANKAGO TABANERU TSUKAAANERU	WANKAGO TABANERU TSUKANERU
U+7C5D	籝	KAGO HASHIZUTSU	KAGO HASHIDZUTSU
U+7CCE	糎	SENCHIMEETO	SENCHIMEETORU
U+7D04	約	TSUZUMERU TSUZUMAYAKA	TSUDZUMERU TSUDZUMAYAKA
U+7D12	紒	YUU MUSUHU	YUU MUSUBU
U+7D51	絑	SHIYU	SHU
U+7D7B	絻	MOHUKU	MOFUKU
U+7D9A	続	TSUZUKU TSUGU	TSUDZUKU TSUGU
U+7DB4	綴	TSUZURU TOJIRU TSUZURI	TSUDZURU TOJIRU TSUDZURI
U+7DCA	緊	CHIJIMU KIBISHII	CHIDJIMU KIBISHII
U+7E10	縐	CHIJIMI	CHIDJIMI
U+7E2C	縬	CHIJIMU CHIJIMIAYA KINUNOAYA	CHIDJIMU CHIDJIMIAYA KINUNOAYA
U+7E2E	縮	CHIJIMU CHIJIMARU NAOI	CHIDJIMU CHIDJIMARU NAOI
U+7E65	繥	WARAFU TANOSHIMU	WARAU TANOSHIMU
U+7E89	纉	TSUGU TSUZUKERU	TSUGU TSUDZUKERU
U+7E8C	續	TSUZUKU TSUGU	TSUDZUKU TSUGU
U+7E8D	纍	TSUZURU	TSUDZURU
U+7E9A	纚	KAMIZUTSUMI TSUZUKU	KAMIDZUTSUMI TSUDZUKU
U+7E9D	纝	MATOFU KARAMERU KURONAWA	MATOU KARAMERU KURONAWA
U+7E9E	纞	TSUZUKU	TSUDZUKU
U+7F3C	缼	KAAKERU KAAKU	KAKERU KAKU
U+80DB	胛	KAIGARAHO	KAIGARAHONE
U+8105	脅	OBYAKASU ODOSU ODOKASU	OBIYAKASU ODOSU ODOKASU
U+810B	脋	OBIYAAKASU ODOOSU OTOOKASU	OBIYAKASU ODOSU ODOKASU
U+8120	脠	HISHIHO SHIOZUKE	HISHIO SHIODZUKE
U+814C	腌	SHIOZUKE	SHIODZUKE
U+818E	膎	HOJISHI NIKU SAKANA HADAHE	HOJISHI NIKU SAKANA HADAE
U+81F0	臰	KUSAAI	KUSAI
U+8202	舂	USUZUKU TSUKU	USUDZUKU TSUKU
U+8219	舙	TAHAKARU	TABAKARU
U+82AF	芯	HOSOI TOUSHINGU	HOSOI TOUSHINGUSA
U+833C	茼	SHIYUNGIKU	SHUNGIKU
U+83D0	菐	WAZURAHASHII	WAZURAWASHII
U+845B	葛	KUZU TSUZURA	KUZU TSUDZURA
U+8470	葰	SHIYUUGA	SHOUGA
U+8502	蔂	MOTSUKO	MOKKO
U+85E0	藠	RATSUKIYOU	RAKKYOU
U+85ED	藭	SENKIYUU	SENKYUU
U+8618	蘘	MIYOUGA	MYOUGA
U+8677	虷	BOUHURA	BOUFURA
U+8698	蚘	KAICHIYUU HARANOMUSHI	KAICHUU HARANOMUSHI
U+86D5	蛕	KAICHIYUU	KAICHUU
U+870E	蜎	BOUHURA	BOUFURA
U+8842	衂	HANAJI KUJIKERU	HANADJI KUJIKERU
U+8844	衄	HANAJI	HANADJI
U+8858	衘	KUTSUSHIYU	KUTSUSHU KUTSUWA
U+8920	褠	HITOE HITOHENOTSUTSUSODEUDENUKI AHASE	HITOE HITOENOTSUTSUSODEUDENUKI AWASE
U+8935	褵	OBI KINCHIYAKU	OBI KINCHAKU
U+8938	褸	BORO TSUZURU	BORO TSUDZURU
U+8990	覐	OBOOERU SAAMASU SAAMERU	OBOERU SAMASU SAMERU
U+8A43	詃	IZANAU ITSUHARU	IZANAU ITSUWARU
U+8A47	詇	SATOI TSUGERU TOFU KOE	SATOI TSUGERU TOU KOE
U+8A49	詉	KAMABISUSHII WARUKUIFU	KAMABISUSHII WARUKUIU
U+8A4D	詍	SHIYABIRU	SHABERU
U+8A65	詥	YAHARAGU KANAFU ATSUMARIIFU	YAWARAGU KANAU ATSUMARIIU
U+8A7A	詺	NAZUKERU	NADZUKERU
U+8A7E	詾	UTSUTAERU IITATERU MICHIRU ODOSU	UTTAERU IITATERU MICHIRU ODOSU
U+8AAF	誯	TONAAERU	TONAERU
U+8AD1	諑	UTSUTAE	UTTAE
U+8B30	謰	OSHIYABIRI	OSHABERI
U+8B5E	譞	SAKASHII CHIE OHOKUMONOIFU	SAKASHII CHIE OOKUMONOIU
U+8CE1	賡	TSUGU TSUGUNAFU	TSUGU TSUGUNAU
U+8DBB	趻	HURAHURASURU	FURAFURASURU
U+8DDD	距	KEZUME TAGAU HEDATERU	KEDZUME TAGAU HEDATERU
U+8E38	踸	HURAJURASURU	FURAFURASURU
U+8E44	蹄	HIZUME	HIDZUME
U+8E4F	蹏	HIZUME	HIDZUME
U+8E54	蹔	TOTSUSHINSURU	TOSSHINSURU
U+8F00	輀	HITSUGIGURUMA JISHIYA	HITSUGIGURUMA JISHA
U+8F5C	轜	HITSUGIGU	HITSUGIGURUMA JISHA
U+8FA1	辡	UTSUTAHERU	UTTAERU
U+902C	逬	HASHIRU HOTOBASHIRU SHIRIZOKERU TSUKAFU	HASHIRU HOTOBASHIRU SHIRIZOKERU TSUKAU
U+906C	遬	SUMIYAKA KAWARU CHIJIMU KOMAKAI TSUTSUSHIMU	SUMIYAKA KAWARU CHIDJIMU KOMAKAI TSUTSUSHIMU
U+9090	邐	TSUZUKU	TSUDZUKU
U+916B	酫	SHIHOZUKE	SHIODZUKE
U+918E	醎	SEISHIYU	SEISHU
U+91B6	酫	SU SUI SHIHOKARAI	SU SUI SHIOKARAI
U+91C6	釆	WAKATSU WAKARERU HIZUME	WAKATSU WAKARERU HIDZUME
U+91D4	釔	ITORYUUMU	ITTORIUMU
U+91D9	釙	ARAGANE BORONYUUMU	ARAGANE PORONIUMU
U+91F7	釷	TORYUUMU	TORIUMU
U+9224	鈤	GERUMANYUUMU	GERUMANIUMU
U+9226	鈦	CHITANYUUMU	CHITANIUMU CHITAN
U+9230	鈰	KEN SERYUUMU	KEN SERIUMU
U+9236	鈶	TARYUUMU	TARIUMU
U+923E	鈾	URANYUUMU	URANIUMU URAN
U+9240	鉀	YOROI KARYUUMU	YOROI KARIUMU
U+9251	鉑	BURACHINA	PURACHINA
U+927E	鉾	HOKO KITSUSAKI	HOKO KISSAKI
U+92A0	銠	MUTENYUUMU	RUTENIUMU
U+92A5	銥	IRIJUUMU	IRIJIUMU
U+92A7	銧	RAJUUMU	RAJIUMU
U+92AB	銫	SESHUUMU	SESHIUMU
U+92C0	鋀	TORYUUMU	TORIUMU
U+92C1	鋁	YASURI ARUMINYUUMU	YASURI ARUMINIUMU
U+92C7	鋇	ATSUGANE BARYUUMU	ATSUGANE BARIUMU
U+92C8	鋈	SHIROGANE METSUKI	SHIROGANE MEKKI
U+92CD	鋍	AKIKOBORERU BERIRYUUMU	AKIKOBORERU BERIRIUMU
U+92F0	鋰	RICHUUMU	RICHIUMU
U+92E9	鋩	HOKOSAKI KITSUSAKI	HOKOSAKI KISSAKI
U+9334	錴	ROJUUMU	ROJIUMU
U+9337	錷	KADORINYUUMU	GADORINIUMU
U+9376	鍶	SERYUUMU	SUTORONCHIUMU
U+9398	鎘	KANAENOTSUKIMONO KADOMYUUSU	KANAENOTSUKIMONO KADOMIUMU
U+93B4	鎴	SUTORONSHUUMU	SUTORONCHIUMU
U+93B5	鎵	GARYUUMU	GARIUMU
U+93B6	鎶	KOROMUBYUUMU	KORONBIUMU
U+93C5	鏅	KITAHERU	KITAERU
U+940F	鐏	ISHIZUKI	ISHIDZUKI
U+9413	鐓	ISHIZUKI TSUCHI	ISHIDZUKI TSUCHI
U+941F	鐟	CHITANYUUMU	CHITANIUMU CHITAN
U+942F	鐯	KUHA OHOSUKI	KUWA OOSUKI
U+9433	鐳	KAME RAJUUMU	KAME RAJIUMU
U+943F	鐿	ICHIRUBYUUMU	ITTERUBIUMU
U+946D	鑭	RANTANIUMU	RANTAN
U+94D3	铓	HOKOSAKI KITSUSAKI	HOKOSAKI KISSAKI
U+9578	镸	NAGAAI OSA	NAGAI OSA
U+957E	镾	WATARU TORITSUKUROFU	WATARU TORITSUKUROU
U+95B9	閹	SHIMOBE MESHITSUKAI KOBIHETSURA	SHIMOBE MESHITSUKAI KOBIHETSURAU
U+9625	阥	KAGE KAGEERU	KAGE KAGERU
U+9638	阸	FUSAGARU KAGIRU SAMATOGERU SEMARU AYAFUI KURUSHIMI NAYAMI KEHASHII HEDATEFUSAGU SEEMAI	FUSAGARU KAGIRU SAMATOGERU SEMARU AYAUI KURUSHIMI NAYAMI KEWASHII HEDATEFUSAGU SEMAI
U+9657	陗	KEHASHIKUTAKAI MATSUSUGUDETAKAI KEHASHII TAKAI KIBISHII SEEMARU KAKURERU SETSUKACHI KEHASHIISAKA	KEWASHIKUTAKAI MASSUGUDETAKAI KEWASHII TAKAI KIBISHII SEMARU KAKURERU SEKKACHI KEWASHIISAKA
U+9682	隂	KAGE KAGEERU	KAGE KAGERU
U+96D8	雘	SHINSHIYA	SHINSHA
U+96FB	電	INAZUMA	INADZUMA
U+9757	靗	UKAGAFU	UKAGAU
U+9780	鞀	HURITSUZUMI	FURITSUDZUMI
U+9789	鞉	HURITSUZUMI	FURITSUDZUMI
U+97BC	鞼	TAZUNA TSUYOI KUJIKU KUJIKERU NUHITORIOSHITANAMESHIGAHA	TADZUNA TSUYOI KUJIKU KUJIKERU NUITORIWOSHITANAMESHIGAWA
U+97C7	韇	YAZUTSU	YADZUTSU
U+97CA	韊	YAZUTSU EBIRA	YADZUTSU EBIRA
U+9AD3	髓	ZUI	
U+9B6B	魫	SAKANONOKO	SAKANANOKO
U+9B78	魸		NAMAZU
U+9BBE	鮾		KUSARU
U+9EE0	黠	SATOI WARUGASHIKO	SATOI WARUGASHIKOI
U+9F13	鼓	TSUZUMI	TSUDZUMI
U+9F14	鼔	TSUZUMI	TSUDZUMI
U+9F16	鼖	OOTSUZUMI	OOTSUDZUMI
U+9F17	鼗	FURITSUZUMI	FURITSUDZUMI
U+9F1B	鼛	OOTSUZUMI	OOTSUDZUMI
U+9F46	齆	HANAZUMARI	HANADZUMARI
U+9F8F	龏	TSUTSUSHIMU NOBORU TOMOSHIBIOHOHI	TSUTSUSHIMU NOBORU TOMOSHIBIOOI
U+275D7	𧗗	HANAJI	HANADJI
